id,from,to,value,timestamp,is_legit_business,is_fraud
998,107,167,6234.35,2025-01-03T19:00:00,False,False
999,137,174,22149.48,2025-01-25T23:00:00,False,False
1000,183,29,19040.19,2025-01-16T11:00:00,False,False
1001,48,86,9232.63,2025-02-07T00:39:40.532238,False,True
1002,124,86,8680.92,2025-02-07T02:29:51.352847,False,True
1003,178,86,8283.42,2025-02-07T04:13:14.708009,False,True
1004,56,86,9231.11,2025-02-07T06:59:52.019716,False,True
1005,32,86,8749.95,2025-02-07T08:34:28.182369,False,True
1006,152,86,8539.97,2025-02-07T10:35:06.181334,False,True
1007,77,85,9404.92,2025-02-22T00:42:40.898962,False,True
1008,197,85,8238.92,2025-02-22T02:54:25.975581,False,True
1009,121,85,8624.6,2025-02-22T04:42:00.402385,False,True
1010,22,85,8267.75,2025-02-22T06:34:56.933368,False,True
1011,84,85,8780.77,2025-02-22T08:11:31.237617,False,True
1012,128,85,8716.08,2025-02-22T10:42:52.589880,False,True
1013,39,200,8850.29,2025-02-02T00:31:25.592009,False,True
1014,145,200,9289.07,2025-02-02T02:47:56.370726,False,True
1015,59,200,8085.0,2025-02-02T04:56:39.663790,False,True
1016,83,200,8010.16,2025-02-02T06:17:09.988397,False,True
1017,21,200,8760.29,2025-02-02T08:29:51.486046,False,True
1018,140,200,8991.7,2025-02-02T10:43:32.381626,False,True
1019,64,200,9847.82,2025-02-02T12:36:41.347658,False,True
1020,119,200,9472.55,2025-02-02T14:55:35.934648,False,True
1021,28,4,9863.94,2025-02-11T00:54:16.988975,False,True
1022,22,4,9545.9,2025-02-11T02:44:13.245407,False,True
1023,140,4,8207.48,2025-02-11T04:30:12.753145,False,True
1024,86,4,9381.68,2025-02-11T06:43:55.940535,False,True
1025,189,4,8585.78,2025-02-11T08:32:30.486827,False,True
1026,15,68,9944.79,2025-02-01T00:32:18.464410,False,True
1027,78,68,8788.28,2025-02-01T02:42:38.125900,False,True
1028,192,68,8369.44,2025-02-01T04:50:49.920212,False,True
1029,119,68,9278.72,2025-02-01T06:00:31.094875,False,True
1030,12,68,9971.18,2025-02-01T08:24:28.901028,False,True
1031,151,68,8864.6,2025-02-01T10:20:40.569031,False,True
1032,37,180,9265.71,2025-02-04T00:26:51.286902,False,True
1033,181,180,8428.69,2025-02-04T02:07:43.466106,False,True
1034,111,180,9808.04,2025-02-04T04:56:20.879699,False,True
1035,39,180,8477.33,2025-02-04T06:33:54.513570,False,True
1036,121,180,8554.1,2025-02-04T08:12:21.553948,False,True
1037,84,180,8912.3,2025-02-04T10:58:06.973030,False,True
1038,117,180,9804.05,2025-02-04T12:18:45.367010,False,True
1039,2,180,9305.49,2025-02-04T14:13:43.852366,False,True
1040,104,182,9139.6,2025-02-28T00:59:42.171703,False,True
1041,100,182,8061.08,2025-02-28T02:45:05.382563,False,True
1042,180,182,9742.77,2025-02-28T04:04:19.703139,False,True
1043,44,182,9438.07,2025-02-28T06:36:48.892571,False,True
1044,29,182,8530.15,2025-02-28T08:44:41.514001,False,True
1045,54,182,8970.9,2025-02-28T10:45:14.190875,False,True
1046,185,182,8120.42,2025-02-28T12:56:52.608959,False,True
1047,53,182,9122.71,2025-02-28T14:26:56.770599,False,True
1048,111,121,8182.71,2025-02-28T00:30:56.354321,False,True
1049,60,121,9795.85,2025-02-28T02:28:50.410147,False,True
1050,110,121,8649.87,2025-02-28T04:01:05.841197,False,True
1051,171,121,9457.41,2025-02-28T06:51:25.943956,False,True
1052,174,107,32080.29,2025-04-01T00:04:00,False,True
1053,107,18,76751.1,2025-04-01T00:16:00,False,True
1054,18,174,64620.62,2025-04-01T00:32:00,False,True
1055,140,103,49242.99,2025-03-20T00:03:00,False,True
1056,103,155,21966.37,2025-03-20T00:15:00,False,True
1057,155,140,37472.12,2025-03-20T00:31:00,False,True
1058,76,98,75208.97,2025-03-16T00:03:00,False,True
1059,98,120,78946.03,2025-03-16T00:15:00,False,True
1060,120,76,43280.17,2025-03-16T00:34:00,False,True
1061,170,133,45783.88,2025-03-25T00:01:00,False,True
1062,133,145,58726.77,2025-03-25T00:17:00,False,True
1063,145,170,43136.26,2025-03-25T00:34:00,False,True
1064,137,38,46414.27,2025-03-21T00:03:00,False,True
1065,38,157,27087.21,2025-03-21T00:19:00,True,True
1066,157,177,51535.85,2025-03-21T00:33:00,False,True
1067,177,171,26572.49,2025-03-21T00:48:00,False,True
1068,171,137,34933.36,2025-03-21T01:03:00,False,True
1069,70,51,118201.74,2025-04-06T00:00:00,False,True
1070,51,133,115885.93,2025-04-06T00:16:00,False,True
1071,182,19,84279.07,2025-04-27T00:00:00,False,True
1072,19,11,82898.18,2025-04-27T00:14:00,False,True
1073,175,147,55738.46,2025-04-30T00:00:00,False,True
1074,147,116,55116.02,2025-04-30T00:10:00,False,True
1075,141,138,125810.45,2025-04-20T00:00:00,False,True
1076,138,105,122416.66,2025-04-20T00:16:00,False,True
1077,73,165,121665.55,2025-04-19T00:00:00,True,True
1078,165,59,117244.94,2025-04-19T00:07:00,False,True
1079,107,33,61705.18,2025-04-10T00:00:00,False,True
1080,33,171,61086.61,2025-04-10T00:10:00,False,True
